sentence,intent,language
transfer four hundred five rupees to mobile eight seven six seven triple eight seven double two on upi,p2p_transfer,en
send six hundred rupees using upi to this number double six two seven triple eight seven double two,p2p_transfer,en
initiate upi transfer of eight hundred rupees to nine eight double eight double eight double eight double eight,p2p_transfer,en
make fifty two rupees upi payment to six three six double four eight seven two nine zero,p2p_transfer,en
upi transfer one zero five two six three six four seven eight seven two nine zero,p2p_transfer,en
can you please transfer one hundred rupees for my upi account,p2p_transfer,en
can you please transfer one hundred rupees to bangalore water supply sewerage company,p2p_transfer,en
pay fifty thousand forty two via upi,p2p_transfer,en
pay rupees two hundred via upi,p2p_transfer,en
pay thirty seven rupees two nine nine double eight double seven double six double seven,p2p_transfer,en
send rupees seventy using upi on number six six nine eight seven seven six six two nine,p2p_transfer,en
upi pay eight hundred rupees two nine nine nine eight eight eight six two seven seven,p2p_transfer,en
pay thirty seven rupees two double nine double eight double seven double six double seven,p2p_transfer,en
pay thirty seven rupees to double nine double eight double seven double six double seven,p2p_transfer,en
transfer four hundred five rupees to mobile eight seven six seven triple eight seven double two on upi,p2p_transfer,en
send rupees seventy using upi of this number six six nine eight double seven double six two nine,p2p_transfer,en
send six hundred rupees using upi to this number six six two seven triple eight seven double two,p2p_transfer,en
upi pay this number nine eight seven six five four three two one zero one hundred and five rupees,p2p_transfer,en
upi transfer one hundred fifteen rupees two six three six four seven eight seven two nine zero,p2p_transfer,en
make a upi transfer nine hundred rupees to mobile double six nine eight seven double six two ninety four,p2p_transfer,en
upi transfer one hundred fifteen rupees two six three six four seven eight seven two nine zero,p2p_transfer,en
make a upi transfer nine hundred rupees to mobile double six nine eight seven double six two niney four,p2p_transfer,en
upi pay this number nine eight seven six five four three two five one rupees,p2p_transfer,en
upi transfer one hundred fifteen rupees two six three six four seven eight seven two nine zero,p2p_transfer,en
upi transfer one hundred fifteen rupees,p2p_transfer,en
upi transfer one one five rupees to six three six four seven eight seven two nine zero,p2p_transfer,en
can you please transfer one hundred rupees to my upi account,p2p_transfer,en
sent five hundred rupees via upi,p2p_transfer,en
Transfer rupees one using upi,p2p_transfer,en
Use upi to Remit eight rupes,p2p_transfer,en
send eight rupee from upi balance,p2p_transfer,en
Need to transfer funds to ninety four zero six thirty three seventy six zero six,p2p_transfer,en
Want to make payment to eighty six eighty six sixty six sixty sixteen,p2p_transfer,en
Remit some money to nine hundred thirty two five hundred eight forty eight thirty three use upi,p2p_transfer,en
Send money to eighty five twenty seven ninety six sixty six seven seven,p2p_transfer,en
Wire money to nine thousand three hundred sixty three eight hundred one three hundred sixty five,p2p_transfer,en
I want to use money transfer service to send money to ninety four eighty one one zero zero nine zero one,p2p_transfer,en
Transfer rupees one to ninety six forty two zero one thirteen ninety three use upi account,p2p_transfer,en
Remit six ruppes to eighty one fifty six twenty nine eight zero four two,p2p_transfer,en
send seven ruppes to sixty twenty one twenty five ninety four eight zero,p2p_transfer,en
Using upi balance Make payment of rupes eight to seven hundred sixty five eight hundred six twenty eight sixty,p2p_transfer,en
rupes one I need to send,p2p_transfer,en
rupee two transfer from upi account,p2p_transfer,en
six ruppes send to number ninety eight eighty one thirty six twenty four four one,p2p_transfer,en
six ruppes I am planning to remit number is eighty seven thousand forty eighty eight thousand three hundred sixty eight,p2p_transfer,en
rupees six I want to transfer from upi balance,p2p_transfer,en
rupes eight I'd like to send to mobile ninety two twenty four thirty four six one nine five,p2p_transfer,en
rs one transfer to sixty one eighteen fifty five forty three seventy two,p2p_transfer,en
rupees four transfer to nine thousand six hundred seventy three six one hundred twenty seven,p2p_transfer,en
Transfer rs five from account in saurashtra cooperative bank limited ahmedabad,p2p_transfer,en
Remit seven rupees from savings account in the maharashtra mantralaya and allied offices cooperative bank limited mumbai,p2p_transfer,en
send three rupee from current account in karnataka state cooperative apex bank limited,p2p_transfer,en
Want to make payment from an account in arvind sahakari bank,p2p_transfer,en
Remit some money from my current account in andhra pradesh grameen vikas bank,p2p_transfer,en
Send money from my saving account in n s d l payments bank,p2p_transfer,en
Wire money from my savings account in punjab national bank,p2p_transfer,en
I want to use money transfer service to send money from current account in poornawadi nagrik sahakari bank,p2p_transfer,en
